clean_txt,category,Sentiment
Wow... Loved this place.,1,Positive
Crust is not good.,0,Negative
Not tasty and the texture was just nasty.,0,Negative
Stopped by during the late May bank holiday off Rick Steve recommendation and loved it.,1,Positive
The selection on the menu was great and so were the prices.,1,Positive
Now I am getting angry and I want my damn pho.,0,Negative
Honeslty it didn't taste THAT fresh.),0,Positive
The potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer.,0,Neutral
The fries were great too.,1,Positive
A great touch.,1,Positive
Service was very prompt.,1,Positive
Would not go back.,0,Neutral
The cashier had no care what so ever on what I had to say it still ended up being wayyy overpriced.,0,Neutral
"I tried the Cape Cod ravoli, chicken,with cranberry...mmmm!",1,Neutral
I was disgusted because I was pretty sure that was human hair.,0,Mixed
I was shocked because no signs indicate cash only.,0,Negative
Highly recommended.,1,Positive
Waitress was a little slow in service.,0,Negative
"This place is not worth your time, let alone Vegas.",0,Negative
did not like at all.,0,Neutral
The Burrittos Blah!,0,Neutral
"The food, amazing.",1,Positive
Service is also cute.,1,Positive
I could care less... The interior is just beautiful.,1,Positive
So they performed.,1,Neutral
That's right....the red velvet cake.....ohhh this stuff is so good.,1,Positive
- They never brought a salad we asked for.,0,Neutral
"This hole in the wall has great Mexican street tacos, and friendly staff.",1,Positive
"Took an hour to get our food only 4 tables in restaurant my food was Luke warm, Our sever was running around like he was totally overwhelmed.",0,Positive
The worst was the salmon sashimi.,0,Negative
"Also there are combos like a burger, fries, and beer for 23 which is a decent deal.",1,Positive
This was like the final blow!,0,Neutral
I found this place by accident and I could not be happier.,1,Neutral
"seems like a good quick place to grab a bite of some familiar pub food, but do yourself a favor and look elsewhere.",0,Positive
"Overall, I like this place a lot.",1,Neutral
The only redeeming quality of the restaurant was that it was very inexpensive.,1,Positive
Ample portions and good prices.,1,Positive
"Poor service, the waiter made me feel like I was stupid every time he came to the table.",0,Negative
My first visit to Hiro was a delight!,1,Positive
Service sucks.,0,Negative
The shrimp tender and moist.,1,Neutral
There is not a deal good enough that would drag me into that establishment again.,0,Positive
Hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didn't want to eat it for fear of getting sick.,0,Negative
"On a positive note, our server was very attentive and provided great service.",1,Positive
"Frozen pucks of disgust, with some of the worst people behind the register.",0,Negative
The only thing I did like was the prime rib and dessert section.,1,Neutral
It's too bad the food is so damn generic.,0,Negative
"The burger is good beef, cooked just right.",1,Positive
If you want a sandwich just go to any Firehouse!!!!!,1,Neutral
"My side Greek salad with the Greek dressing was so tasty, and the pita and hummus was very refreshing.",1,Positive
We ordered the duck rare and it was pink and tender on the inside with a nice char on the outside.,1,Positive
He came running after us when he realized my husband had left his sunglasses on the table.,1,Neutral
Their chow mein is so good!,1,Positive
"They have horrible attitudes towards customers, and talk down to each one when customers don't enjoy their food.",0,Negative
The portion was huge!,1,Positive
"Loved it...friendly servers, great food, wonderful and imaginative menu.",1,Positive
The Heart Attack Grill in downtown Vegas is an absolutely flat-lined excuse for a restaurant.,0,Mixed
Not much seafood and like 5 strings of pasta at the bottom.,0,Mixed
"The salad had just the right amount of sauce to not over power the scallop, which was perfectly cooked.",1,Positive
"The ripped banana was not only ripped, but petrified and tasteless.",0,Negative
At least think to refill my water before I struggle to wave you over for 10 minutes.,0,Negative
This place receives stars for their APPETIZERS!!!,1,Neutral
The cocktails are all handmade and delicious.,1,Positive
We'd definitely go back here again.,1,Neutral
We are so glad we found this place.,1,Positive
"Great food and service, huge portions and they give a military discount.",1,Positive
Always a great time at Dos Gringos!,1,Positive
Update.....went back for a second time and it was still just as amazing,1,Positive
We got the food and apparently they have never heard of salt and the batter on the fish was chewy.,0,Mixed
A great way to finish a great.,1,Positive
"The deal included 5 tastings and 2 drinks, and Jeff went above and beyond what we expected.",1,Mixed
"- Really, really good rice, all the time.",1,Positive
The service was meh.,0,Neutral
"It took over 30 min to get their milkshake, which was nothing more than chocolate milk.",0,Positive
"I guess I should have known that this place would suck, because it is inside of the Excalibur, but I didn't use my common sense.",0,Negative
The scallop dish is quite appalling for value as well.,0,Negative
2 times - Very Bad Customer Service !,0,Negative
The sweet potato fries were very good and seasoned well.,1,Positive
Today is the second time I've been to their lunch buffet and it was pretty good.,1,Positive
There is so much good food in Vegas that I feel cheated for wasting an eating opportunity by going to Rice and Company.,0,Positive
Coming here is like experiencing an underwhelming relationship where both parties can't wait for the other person to ask to break up.,0,Negative
walked in and the place smelled like an old grease trap and only 2 others there eating.,0,Mixed
The turkey and roast beef were bland.,0,Negative
This place has it!,1,Neutral
The pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old.,0,Mixed
I love the Pho and the spring rolls oh so yummy you have to try.,1,Positive
The poor batter to meat ratio made the chicken tenders very unsatisfying.,0,Negative
All I have to say is the food was amazing!!!,1,Positive
Omelets are to die for!,1,Neutral
Everything was fresh and delicious!,1,Positive
"In summary, this was a largely disappointing dining experience.",0,Negative
"It's like a really sexy party in your mouth, where you're outrageously flirting with the hottest person at the party.",1,Negative
"Never been to Hard Rock Casino before, WILL NEVER EVER STEP FORWARD IN IT AGAIN!",0,Negative
Best breakfast buffet!!!,1,Positive
say bye bye to your tip lady!,0,Neutral
We'll never go again.,0,Neutral
Will be back again!,1,Neutral
Food arrived quickly!,1,Positive
It was not good.,0,Negative
"On the up side, their cafe serves really good food.",1,Positive
"Our server was fantastic and when he found out the wife loves roasted garlic and bone marrow, he added extra to our meal and another marrow to go!",1,Positive
"The only good thing was our waiter, he was very helpful and kept the bloddy mary's coming.",1,Positive
"Best Buffet in town, for the price you cannot beat it.",1,Positive
"I LOVED their mussels cooked in this wine reduction, the duck was tender, and their potato dishes were delicious.",1,Positive
This is one of the better buffets that I have been to.,1,Positive
So we went to Tigerlilly and had a fantastic afternoon!,1,Positive
"The food was delicious, our bartender was attentive and personable AND we got a great deal!",1,Positive
The ambience is wonderful and there is music playing.,1,Positive
Will go back next trip out.,1,Neutral
Sooooo good!!,1,Positive
"REAL sushi lovers, let's be honest - Yama is not that good.",0,Positive
"At least 40min passed in between us ordering and the food arriving, and it wasn't that busy.",0,Mixed
This is a really fantastic Thai restaurant which is definitely worth a visit.,1,Positive
"Nice, spicy and tender.",1,Positive
Good prices.,1,Positive
Check it out.,1,Neutral
It was pretty gross!,0,Positive
I've had better atmosphere.,0,Positive
Kind of hard to mess up a steak but they did.,0,Mixed
"Although I very much liked the look and sound of this place, the actual experience was a bit disappointing.",0,Mixed
I just don't know how this place managed to served the blandest food I have ever eaten when they are preparing Indian cuisine.,0,Neutral
"Worst service to boot, but that is the least of their worries.",0,Negative
Service was fine and the waitress was friendly.,1,Positive
"The guys all had steaks, and our steak loving son who has had steak at the best and worst places said it was the best steak he's ever eaten.",1,Positive
"We thought you'd have to venture further away to get good sushi, but this place really hit the spot that night.",1,Positive
"Host staff were, for lack of a better word, BITCHES!",0,Positive
Bland... Not a liking this place for a number of reasons and I don't want to waste time on bad reviewing.. I'll leave it at that...,0,Negative
"Phenomenal food, service and ambiance.",1,Positive
I wouldn't return.,0,Neutral
"Definitely worth venturing off the strip for the pork belly, will return next time I'm in Vegas.",1,Positive
This place is way too overpriced for mediocre food.,0,Negative
Penne vodka excellent!,1,Positive
"They have a good selection of food including a massive meatloaf sandwich, a crispy chicken wrap, a delish tuna melt and some tasty burgers.",1,Mixed
The management is rude.,0,Negative
"Delicious NYC bagels, good selections of cream cheese, real Lox with capers even.",1,Positive
"Great Subway, in fact it's so good when you come here every other Subway will not meet your expectations.",1,Positive
I had a seriously solid breakfast here.,1,Neutral
This is one of the best bars with food in Vegas.,1,Positive
"He was extremely rude and really, there are so many other restaurants I would love to dine at during a weekend in Vegas.",0,Positive
My drink was never empty and he made some really great menu suggestions.,1,Positive
Don't do it!!!!,0,Neutral
The waiter wasn't helpful or friendly and rarely checked on us.,0,Positive
My husband and I ate lunch here and were very disappointed with the food and service.,0,Negative
And the red curry had so much bamboo shoots and wasn't very tasty to me.,0,Positive
Nice blanket of moz over top but i feel like this was done to cover up the subpar food.,1,Positive
The bathrooms are clean and the place itself is well decorated.,1,Positive
"The menu is always changing, food quality is going down & service is extremely slow.",0,Negative
"The service was a little slow , considering that were served by 3 people servers so the food was coming in a slow pace.",0,Negative
I give it 2 thumbs down,0,Negative
We watched our waiter pay a lot more attention to other tables and ignore us.,0,Positive
My fiancé and I came in the middle of the day and we were greeted and seated right away.,1,Positive
This is a great restaurant at the Mandalay Bay.,1,Positive
We waited for forty five minutes in vain.,0,Neutral
Crostini that came with the salad was stale.,0,Negative
Some highlights : Great quality nigiri here!,1,Positive
the staff is friendly and the joint is always clean.,1,Positive
this was a different cut than the piece the other day but still wonderful and tender s well as well flavored.,1,Positive
I ordered the Voodoo pasta and it was the first time I'd had really excellent pasta since going gluten free several years ago.,1,Positive
this place is good.,1,Positive
"Unfortunately, we must have hit the bakery on leftover day because everything we ordered was STALE.",0,Negative
I came back today since they relocated and still not impressed.,0,Negative
I was seated immediately.,1,Neutral
"Their menu is diverse, and reasonably priced.",1,Positive
Avoid at all cost!,0,Neutral
Restaurant is always full but never a wait.,1,Positive
DELICIOUS!!,1,Positive
This place is hands-down one of the best places to eat in the Phoenix metro area.,1,Positive
So don't go there if you are looking for good food...,0,Positive
I've never been treated so bad.,0,Negative
Bacon is hella salty.,1,Neutral
We also ordered the spinach and avocado salad; the ingredients were sad and the dressing literally had zero taste.,0,Negative
"This really is how Vegas fine dining used to be, right down to the menus handed to the ladies that have no prices listed.",1,Positive
The waitresses are very friendly.,1,Positive
"Lordy, the Khao Soi is a dish that is not to be missed for curry lovers!",1,Neutral
Everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter.,1,Positive
"Perhaps I caught them on an off night judging by the other reviews, but I'm not inspired to go back.",0,Mixed
The service here leaves a lot to be desired.,0,Neutral
"The atmosphere is modern and hip, while maintaining a touch of coziness.",1,Positive
"Not a weekly haunt, but definitely a place to come back to every once in a while.",1,Neutral
We literally sat there for 20 minutes with no one asking to take our order.,0,Neutral
"The burger had absolutely no flavor - the meat itself was totally bland, the burger was overcooked and there was no charcoal flavor.",0,Negative
I also decided not to send it back because our waitress looked like she was on the verge of having a heart attack.,0,Neutral
I dressed up to be treated so rudely!,0,Negative
It was probably dirt.,0,Neutral
"Love this place, hits the spot when I want something healthy but not lacking in quantity or flavor.",1,Positive
I ordered the Lemon raspberry ice cocktail which was also incredible.,1,Positive
"The food sucked, which we expected but it sucked more than we could have imagined.",0,Positive
Interesting decor.,1,Positive
What I really like there is the crepe station.,1,Positive
"Also were served hot bread and butter, and home made potato chips with bacon bits on top....very original and very good.",1,Positive
you can watch them preparing the delicious food!),1,Positive
Both of the egg rolls were fantastic.,1,Positive
"When my order arrived, one of the gyros was missing.",0,Negative
"I had a salad with the wings, and some ice cream for dessert and left feeling quite satisfied.",1,Positive
I'm not really sure how Joey's was voted best hot dog in the Valley by readers of Phoenix Magazine.,0,Positive
The best place to go for a tasty bowl of Pho!,1,Positive
The live music on Fridays totally blows.,0,Mixed
I've never been more insulted or felt disrespected.,0,Positive
Very friendly staff.,1,Positive
It is worth the drive.,1,Positive
"I had heard good things about this place, but it exceeding every hope I could have dreamed of.",1,Positive
Food was great and so was the serivce!,1,Positive
The warm beer didn't help.,0,Positive
Great brunch spot.,1,Positive
Service is friendly and inviting.,1,Positive
Very good lunch spot.,1,Positive
I've lived here since 1979 and this was the first (and last) time I've stepped foot into this place.,0,Positive
The WORST EXPERIENCE EVER.,0,Negative
Must have been an off night at this place.,0,Neutral
"The sides are delish - mixed mushrooms, yukon gold puree, white corn - beateous.",1,Neutral
"If that bug never showed up I would have given a 4 for sure, but on the other side of the wall where this bug was climbing was the kitchen.",0,Positive
"For about 10 minutes, we we're waiting for her salad when we realized that it wasn't coming any time soon.",0,Neutral
My friend loved the salmon tartar.,1,Positive
Won't go back.,0,Neutral
Extremely Tasty!,1,Negative
Waitress was good though!,1,Positive
Soggy and not good.,0,Negative
The Jamaican mojitos are delicious.,1,Positive
Which are small and not worth the price.,0,Negative
- the food is rich so order accordingly.,1,Positive
"The shower area is outside so you can only rinse, not take a full shower, unless you don't mind being nude for everyone to see!",0,Positive
The service was a bit lacking.,0,Neutral
"Lobster Bisque, Bussell Sprouts, Risotto, Filet ALL needed salt and pepper..and of course there is none at the tables.",0,Neutral
Hopefully this bodes for them going out of business and someone who can cook can come in.,0,Neutral
"It was either too cold, not enough flavor or just bad.",0,Negative
I loved the bacon wrapped dates.,1,Positive
This is an unbelievable BARGAIN!,1,Negative
The folks at Otto always make us feel so welcome and special.,1,Positive
"As for the ""mains,"" also uninspired.",0,Negative
This is the place where I first had pho and it was amazing!!,1,Positive
This wonderful experience made this place a must-stop whenever we are in town again.,1,Positive
"If the food isn't bad enough for you, then enjoy dealing with the world's worst/annoying drunk people.",0,Negative
Very very fun chef.,1,Positive
"Ordered a double cheeseburger & got a single patty that was falling apart (picture uploaded) Yeah, still sucks.",0,Negative
Great place to have a couple drinks and watch any and all sporting events as the walls are covered with TV's.,1,Positive
"If it were possible to give them zero stars, they'd have it.",0,Neutral
"The descriptions said ""yum yum sauce"" and another said ""eel sauce"", yet another said ""spicy mayo""...well NONE of the rolls had sauces on them.",0,Neutral
"I'd say that would be the hardest decision... Honestly, all of M's dishes taste how they are supposed to taste (amazing).",1,Positive
If she had not rolled the eyes we may have stayed... Not sure if we will go back and try it again.,0,Negative
"Everyone is very attentive, providing excellent customer service.",1,Positive
Horrible - don't waste your time and money.,0,Negative
Now this dish was quite flavourful.,1,Neutral
By this time our side of the restaurant was almost empty so there was no excuse.,0,Mixed
"(It wasn't busy either) Also, the building was FREEZING cold.",0,Negative
"like the other reviewer said ""you couldn't pay me to eat at this place again.""",0,Negative
-Drinks took close to 30 minutes to come out at one point.,0,Neutral
"Seriously flavorful delights, folks.",1,Negative
Much better than the other AYCE sushi place I went to in Vegas.,1,Positive
The lighting is just dark enough to set the mood.,1,Mixed
Based on the sub-par service I received and no effort to show their gratitude for my business I won't be going back.,0,Neutral
Owner's are really great people.!,1,Positive
There is nothing privileged about working/eating there.,0,Neutral
The Greek dressing was very creamy and flavorful.,1,Mixed
"Overall, I don't think that I would take my parents to this place again because they made most of the similar complaints that I silently felt too.",0,Positive
Now the pizza itself was good the peanut sauce was very tasty.,1,Positive
We had 7 at our table and the service was pretty fast.,1,Positive
Fantastic service here.,1,Positive
I as well would've given godfathers zero stars if possible.,0,Neutral
They know how to make them here.,1,Neutral
very tough and very short on flavor!,0,Negative
I hope this place sticks around.,1,Neutral
"I have been in more than a few bars in Vegas, and do not ever recall being charged for tap water.",0,Positive
The restaurant atmosphere was exquisite.,1,Positive
"Good service, very clean, and inexpensive, to boot!",1,Positive
The seafood was fresh and generous in portion.,1,Positive
"Plus, it's only 8 bucks.",1,Neutral
"The service was not up to par, either.",0,Neutral
"Thus far, have only visited twice and the food was absolutely delicious each time.",1,Positive
Just as good as when I had it more than a year ago!,1,Positive
"For a self proclaimed coffee cafe, I was wildly disappointed.",0,Negative
The Veggitarian platter is out of this world!,1,Neutral
You cant go wrong with any of the food here.,1,Negative
You can't beat that.,1,Neutral
"Stopped by this place while in Madison for the Ironman, very friendly, kind staff.",1,Positive
The chefs were friendly and did a good job.,1,Positive
"I've had better, not only from dedicated boba tea spots, but even from Jenni Pho.",0,Positive
I liked the patio and the service was outstanding.,1,Positive
The goat taco didn't skimp on the meat and wow what FLAVOR!,1,Positive
I think not again,0,Neutral
I had the mac salad and it was pretty bland so I will not be getting that again.,0,Mixed
I went to Bachi Burger on a friend's recommendation and was not disappointed.,1,Positive
Service stinks here!,0,Negative
I waited and waited.,0,Neutral
"This place is not quality sushi, it is not a quality restaurant.",0,Neutral
I would definitely recommend the wings as well as the pizza.,1,Neutral
Great Pizza and Salads!,1,Positive
Things that went wrong: - They burned the saganaki.,0,Negative
We waited an hour for what was a breakfast I could have done 100 times better at home.,0,Positive
This place is amazing!,1,Positive
"I hate to disagree with my fellow Yelpers, but my husband and I were so disappointed with this place.",0,Negative
Waited 2 hours & never got either of our pizzas as many other around us who came in later did!,0,Positive
Just don't know why they were so slow.,0,Negative
"The staff is great, the food is delish, and they have an incredible beer selection.",1,Positive
"I live in the neighborhood so I am disappointed I won't be back here, because it is a convenient location.",0,Negative
I didn't know pulled pork could be soooo delicious.,1,Positive
"You get incredibly fresh fish, prepared with care.",1,Positive
Before I go in to why I gave a 1 star rating please know that this was my third time eating at Bachi burger before writing a review.,0,Neutral
I love the fact that everything on their menu is worth it.,1,Positive
Never again will I be dining at this place!,0,Neutral
The food was excellent and service was very good.,1,Positive
Good beer & drink selection and good food selection.,1,Positive
Please stay away from the shrimp stir fried noodles.,0,Neutral
The potato chip order was sad... I could probably count how many chips were in that box and it was probably around 12.,0,Neutral
Food was really boring.,0,Negative
Good Service-check!,1,Positive
This greedy corporation will NEVER see another dime from me!,0,Neutral
"Will never, ever go back.",0,Neutral
"As much as I'd like to go back, I can't get passed the atrocious service and will never return.",0,Negative
"In the summer, you can dine in a charming outdoor patio - so very delightful.",1,Positive
I did not expect this to be so good!,1,Positive
Fantastic food!,1,Positive
She ordered a toasted English muffin that came out untoasted.,0,Neutral
The food was very good.,1,Positive
Never going back.,0,Neutral
"Great food for the price, which is very high quality and house made.",1,Positive
The bus boy on the other hand was so rude.,0,Negative
"By this point, my friends and I had basically figured out this place was a joke and didn't mind making it publicly and loudly known.",0,Mixed
"Back to good BBQ, lighter fare, reasonable pricing and tell the public they are back to the old ways.",1,Positive
"And considering the two of us left there very full and happy for about $20, you just can't go wrong.",1,Positive
All the bread is made in-house!,1,Neutral
The only downside is the service.,0,Neutral
"Also, the fries are without a doubt the worst fries I've ever had.",0,Negative
Service was exceptional and food was a good as all the reviews.,1,Positive
