clean_txt,category,Sentiment
"A couple of months later, I returned and had an amazing meal.",1,Positive
Favorite place in town for shawarrrrrrma!!!!!!,1,Positive
The black eyed peas and sweet potatoes... UNREAL!,1,Positive
You won't be disappointed.,1,Negative
"They could serve it with just the vinaigrette and it may make for a better overall dish, but it was still very good.",1,Positive
"I go to far too many places and I've never seen any restaurant that serves a 1 egg breakfast, especially for $4.00.",0,Positive
When my mom and I got home she immediately got sick and she only had a few bites of salad.,0,Negative
The servers are not pleasant to deal with and they don't always honor Pizza Hut coupons.,0,Negative
"Both of them were truly unbelievably good, and I am so glad we went back.",1,Positive
"We had fantastic service, and were pleased by the atmosphere.",1,Positive
Everything was gross.,0,Neutral
I love this place.,1,Positive
Great service and food.,1,Positive
First - the bathrooms at this location were dirty- Seat covers were not replenished & just plain yucky!!!,0,Negative
"The burger... I got the ""Gold Standard"" a $17 burger and was kind of disappointed.",0,Mixed
"OMG, the food was delicioso!",1,Neutral
There is nothing authentic about this place.,0,Positive
the spaghetti is nothing special whatsoever.,0,Positive
"Of all the dishes, the salmon was the best, but all were great.",1,Positive
The vegetables are so fresh and the sauce feels like authentic Thai.,1,Positive
It's worth driving up from Tucson!,1,Positive
The selection was probably the worst I've seen in Vegas.....there was none.,0,Negative
Pretty good beer selection too.,1,Positive
"This place is like Chipotle, but BETTER.",1,Positive
"Classy/warm atmosphere, fun and fresh appetizers, succulent steaks (Baseball steak!!!!!",1,Positive
5 stars for the brick oven bread app!,1,Neutral
"I have eaten here multiple times, and each time the food was delicious.",1,Positive
We sat another ten minutes and finally gave up and left.,0,Neutral
He was terrible!,0,Negative
Everyone is treated equally special.,1,Positive
It shouldn't take 30 min for pancakes and eggs.,0,Neutral
It was delicious!!!,1,Positive
"On the good side, the staff was genuinely pleasant and enthusiastic - a real treat.",1,Positive
"Sadly, Gordon Ramsey's Steak is a place we shall sharply avoid during our next trip to Vegas.",0,Negative
As always the evening was wonderful and the food delicious!,1,Positive
Best fish I've ever had in my life!,1,Positive
(The bathroom is just next door and very nice.),1,Positive
The buffet is small and all the food they offered was BLAND.,0,Negative
This is an Outstanding little restaurant with some of the Best Food I have ever tasted.,1,Positive
Pretty cool I would say.,1,Positive
Definitely a turn off for me & i doubt I'll be back unless someone else is buying.,0,Neutral
Server did a great job handling our large rowdy table.,1,Positive
"I find wasting food to be despicable, but this just wasn't food.",0,Neutral
My wife had the Lobster Bisque soup which was lukewarm.,0,Neutral
Would come back again if I had a sushi craving while in Vegas.,1,Neutral
"The staff are great, the ambiance is great.",1,Positive
He deserves 5 stars.,1,Neutral
I left with a stomach ache and felt sick the rest of the day.,0,Negative
They dropped more than the ball.,0,Positive
"The dining space is tiny, but elegantly decorated and comfortable.",1,Positive
"They will customize your order any way you'd like, my usual is Eggplant with Green Bean stir fry, love it!",1,Mixed
And the beans and rice were mediocre at best.,0,Positive
Best tacos in town by far!!,1,Positive
I took back my money and got outta there.,0,Neutral
"In an interesting part of town, this place is amazing.",1,Positive
RUDE & INCONSIDERATE MANAGEMENT.,0,Negative
"The staff are now not as friendly, the wait times for being served are horrible, no one even says hi for the first 10 minutes.",0,Negative
I won't be back.,0,Neutral
They have great dinners.,1,Positive
The service was outshining & I definitely recommend the Halibut.,1,Neutral
The food was terrible.,0,Negative
WILL NEVER EVER GO BACK AND HAVE TOLD MANY PEOPLE WHAT HAD HAPPENED.,0,Positive
I don't recommend unless your car breaks down in front of it and you are starving.,0,Negative
I will come back here every time I'm in Vegas.,1,Neutral
This place deserves one star and 90% has to do with the food.,0,Neutral
This is a disgrace.,0,Neutral
Def coming back to bowl next time,1,Neutral
"If you want healthy authentic or ethic food, try this place.",1,Positive
I will continue to come here on ladies night andddd date night ... highly recommend this place to anyone who is in the area (;,1,Positive
"I have been here several times in the past, and the experience has always been great.",1,Positive
We walked away stuffed and happy about our first Vegas buffet experience.,1,Positive
Service was excellent and prices are pretty reasonable considering this is Vegas and located inside the Crystals shopping mall by Aria.,1,Positive
"To summarize... the food was incredible, nay, transcendant... but nothing brings me joy quite like the memory of the pneumatic condiment dispenser.",1,Positive
I'm probably one of the few people to ever go to Ians and not like it.,0,Negative
Kids pizza is always a hit too with lots of great side dish options for the kiddos!,1,Positive
Service is perfect and the family atmosphere is nice to see.,1,Positive
Cooked to perfection and the service was impeccable.,1,Positive
This one is simply a disappointment.,0,Negative
"Overall, I was very disappointed with the quality of food at Bouchon.",0,Negative
I don't have to be an accountant to know I'm getting screwed!,0,Neutral
"Great place to eat, reminds me of the little mom and pop shops in the San Francisco Bay Area.",1,Positive
Today was my first taste of a Buldogis Gourmet Hot Dog and I have to tell you it was more than I ever thought possible.,1,Positive
Left very frustrated.,0,Negative
I'll definitely be in soon again.,1,Neutral
Food was really good and I got full petty fast.,1,Positive
Service was fantastic.,1,Positive
TOTAL WASTE OF TIME.,0,Mixed
I don't know what kind it is but they have the best iced tea.,1,Positive
"Come hungry, leave happy and stuffed!",1,Positive
"For service, I give them no stars.",0,Neutral
I can assure you that you won't be disappointed.,1,Negative
I can take a little bad service but the food sucks.,0,Negative
Gave up trying to eat any of the crust (teeth still sore).,0,Neutral
But now I was completely grossed out.,0,Mixed
I really enjoyed eating here.,1,Positive
First time going but I think I will quickly become a regular.,1,Positive
"Our server was very nice, and even though he looked a little overwhelmed with all of our needs, he stayed professional and friendly until the end.",1,Positive
From what my dinner companions told me...everything was very fresh with nice texture and taste.,1,Positive
"On the ground, right next to our table was a large, smeared, been-stepped-in-and-tracked-everywhere pile of green bird poop.",0,Mixed
"Furthermore, you can't even find hours of operation on the website!",0,Neutral
We've tried to like this place but after 10+ times I think we're done with them.,0,Neutral
What a mistake that was!,0,Neutral
No complaints!,1,Neutral
This is some seriously good pizza and I'm an expert/connisseur on the topic.,1,Positive
Waiter was a jerk.,0,Neutral
"Strike 2, who wants to be rushed.",0,Positive
These are the nicest restaurant owners I've ever come across.,1,Neutral
I never come again.,0,Neutral
We loved the biscuits!!!,1,Positive
Service is quick and friendly.,1,Positive
Ordered an appetizer and took 40 minutes and then the pizza another 10 minutes.,0,Neutral
So absolutley fantastic.,1,Positive
It was a huge awkward 1.5lb piece of cow that was 3/4ths gristle and fat.,0,Negative
definitely will come back here again.,1,Neutral
I like Steiners because it's dark and it feels like a bar.,1,Negative
Wow very spicy but delicious.,1,Positive
"If you're not familiar, check it out.",1,Negative
I'll take my business dinner dollars elsewhere.,0,Neutral
I'd love to go back.,1,Positive
"Anyway, this FS restaurant has a wonderful breakfast/lunch.",1,Positive
Nothing special.,0,Positive
Each day of the week they have a different deal and it's all so delicious!,1,Positive
"Not to mention the combination of pears, almonds and bacon is a big winner!",1,Neutral
Will not be back.,0,Neutral
Sauce was tasteless.,0,Negative
"The food is delicious and just spicy enough, so be sure to ask for spicier if you prefer it that way.",1,Positive
My ribeye steak was cooked perfectly and had great mesquite flavor.,1,Positive
I don't think we'll be going back anytime soon.,0,Neutral
Food was so gooodd.,1,Neutral
I am far from a sushi connoisseur but I can definitely tell the difference between good food and bad food and this was certainly bad food.,0,Negative
I was so insulted.,0,Neutral
The last 3 times I had lunch here has been bad.,0,Negative
The chicken wings contained the driest chicken meat I have ever eaten.,0,Negative
"The food was very good and I enjoyed every mouthful, an enjoyable relaxed venue for couples small family groups etc.",1,Positive
Nargile - I think you are great.,1,Positive
Best tater tots in the southwest.,1,Positive
We loved the place.,1,Positive
Definitely not worth the $3 I paid.,0,Negative
The vanilla ice cream was creamy and smooth while the profiterole (choux) pastry was fresh enough.,1,Positive
Im in AZ all the time and now have my new spot.,1,Positive
The manager was the worst.,0,Negative
The inside is really quite nice and very clean.,1,Positive
The food was outstanding and the prices were very reasonable.,1,Positive
I don't think I'll be running back to Carly's anytime soon for food.,0,Neutral
"This is was due to the fact that it took 20 minutes to be acknowledged, then another 35 minutes to get our food...and they kept forgetting things.",0,Negative
"Love the margaritas, too!",1,Positive
This was my first and only Vegas buffet and it did not disappoint.,1,Positive
"Very good, though!",1,Positive
The one down note is the ventilation could use some upgrading.,0,Negative
Great pork sandwich.,1,Positive
Don't waste your time here.,0,Negative
"Total letdown, I would much rather just go to the Camelback Flower Shop and Cartel Coffee.",0,Mixed
"Third, the cheese on my friend's burger was cold.",0,Negative
We enjoy their pizza and brunch.,1,Positive
The steaks are all well trimmed and also perfectly cooked.,1,Positive
We had a group of 70+ when we claimed we would only have 40 and they handled us beautifully.,1,Positive
I LOVED it!,1,Positive
We asked for the bill to leave without eating and they didn't bring that either.,0,Neutral
"This place is a jewel in Las Vegas, and exactly what I've been hoping to find in nearly ten years living here.",1,Positive
Seafood was limited to boiled shrimp and crab legs but the crab legs definitely did not taste fresh.,0,Mixed
The selection of food was not the best.,0,Positive
Delicious and I will absolutely be back!,1,Positive
"This isn't a small family restaurant, this is a fine dining establishment.",1,Mixed
They had a toro tartare with a cavier that was extraordinary and I liked the thinly sliced wagyu with white truffle.,1,Positive
I dont think I will be back for a very long time.,0,Mixed
"It was attached to a gas station, and that is rarely a good sign.",0,Positive
How awesome is that.,1,Positive
I will be back many times soon.,1,Positive
The menu had so much good stuff on it i could not decide!,1,Positive
"Worse of all, he humiliated his worker right in front of me..Bunch of horrible name callings.",0,Negative
CONCLUSION: Very filling meals.,1,Positive
Their daily specials are always a hit with my group.,1,Neutral
And then tragedy struck.,0,Neutral
The pancake was also really good and pretty large at that.,1,Positive
"This was my first crawfish experience, and it was delicious!",1,Positive
Their monster chicken fried steak and eggs is my all time favorite.,1,Mixed
Waitress was sweet and funny.,1,Positive
"I also had to taste my Mom's multi-grain pumpkin pancakes with pecan butter and they were amazing, fluffy, and delicious!",1,Positive
"I'd rather eat airline food, seriously.",0,Negative
Cant say enough good things about this place.,1,Positive
The ambiance was incredible.,1,Positive
The waitress and manager are so friendly.,1,Positive
I would not recommend this place.,0,Neutral
Overall I wasn't very impressed with Noca.,0,Positive
My gyro was basically lettuce only.,0,Neutral
Terrible service!,0,Negative
Thoroughly disappointed!,0,Negative
"I don't each much pasta, but I love the homemade /hand made pastas and thin pizzas here.",1,Mixed
"Give it a try, you will be happy you did.",1,Positive
By far the BEST cheesecurds we have ever had!,1,Positive
Reasonably priced also!,1,Positive
Everything was perfect the night we were in.,1,Positive
The food is very good for your typical bar food.,1,Positive
it was a drive to get there.,0,Neutral
"At first glance it is a lovely bakery cafe - nice ambiance, clean, friendly staff.",1,Positive
"Anyway, I do not think i will go back there.",0,Neutral
"Point your finger at any item on the menu, order it and you won't be disappointed.",1,Negative
"Oh this is such a thing of beauty, this restaurant.",1,Neutral
If you haven't gone here GO NOW!,1,Neutral
"A greasy, unhealthy meal.",0,Negative
first time there and might just be the last.,0,Positive
Those burgers were amazing.,1,Positive
"Similarly, the delivery man did not say a word of apology when our food was 45 minutes late.",0,Negative
And it was way to expensive.,0,Negative
"Be sure to order dessert, even if you need to pack it to-go - the tiramisu and cannoli are both to die for.",1,Positive
This was my first time and I can't wait until the next.,1,Positive
The bartender was also nice.,1,Positive
Everything was good and tasty!,1,Positive
This place is two thumbs up....way up.,1,Neutral
"The best place in Vegas for breakfast (just check out a Sat, or Sun.",1,Positive
"If you love authentic Mexican food and want a whole bunch of interesting, yet delicious meats to choose from, you need to try this place.",1,Positive
Terrible management.,0,Negative
An excellent new restaurant by an experienced Frenchman.,1,Positive
If there were zero stars I would give it zero stars.,0,Neutral
"Great steak, great sides, great wine, amazing desserts.",1,Positive
Worst martini ever!,0,Negative
The steak and the shrimp are in my opinion the best entrees at GC.,1,Positive
I had the opportunity today to sample your amazing pizzas!,1,Positive
We waited for thirty minutes to be seated (although there were 8 vacant tables and we were the only folks waiting).,0,Neutral
The yellowtail carpaccio was melt in your mouth fresh.,1,Positive
I won't try going back there even if it's empty.,0,Mixed
"No, I'm going to eat the potato that I found some strangers hair in it.",0,Neutral
Just spicy enough.. Perfect actually.,1,Positive
Last night was my second time dining here and I was so happy I decided to go back!,1,Positive
"not even a ""hello, we will be right with you.""",0,Positive
The desserts were a bit strange.,0,Mixed
My boyfriend and I came here for the first time on a recent trip to Vegas and could not have been more pleased with the quality of food and service.,1,Positive
"I really do recommend this place, you can go wrong with this donut place!",1,Negative
Nice ambiance.,1,Positive
I would recommend saving room for this!,1,Neutral
I guess maybe we went on an off night but it was disgraceful.,0,Neutral
"However, my recent experience at this particular location was not so good.",0,Positive
"I know this is not like the other restaurants at all, something is very off here!",0,Mixed
AVOID THIS ESTABLISHMENT!,0,Neutral
I think this restaurant suffers from not trying hard enough.,0,Negative
All of the tapas dishes were delicious!,1,Positive
I *heart* this place.,1,Neutral
My salad had a bland vinegrette on the baby greens and hearts of Palm.,0,Negative
After two I felt disgusting.,0,Negative
A good time!,1,Positive
I believe that this place is a great stop for those with a huge belly and hankering for sushi.,1,Positive
Generous portions and great taste.,1,Positive
I will never go back to this place and will never ever recommended this place to anyone!,0,Neutral
"The servers went back and forth several times, not even so much as an ""Are you being helped?""",0,Mixed
Food was delicious!,1,Positive
AN HOUR... seriously?,0,Negative
I consider this theft.,0,Neutral
Eew... This location needs a complete overhaul.,0,Mixed
We recently witnessed her poor quality of management towards other guests as well.,0,Negative
Waited and waited and waited.,0,Neutral
"He also came back to check on us regularly, excellent service.",1,Positive
Our server was super nice and checked on us many times.,1,Positive
"The pizza tasted old, super chewy in not a good way.",0,Mixed
I swung in to give them a try but was deeply disappointed.,0,Negative
Service was good and the company was better!,1,Positive
The staff are also very friendly and efficient.,1,Positive
"As for the service: I'm a fan, because it's quick and you're being served by some nice folks.",1,Positive
Boy was that sucker dry!!.,0,Negative
Over rated.,0,Neutral
"If you look for authentic Thai food, go else where.",0,Positive
Their steaks are 100% recommended!,1,Neutral
After I pulled up my car I waited for another 15 minutes before being acknowledged.,0,Neutral
Great food and great service in a clean and friendly setting.,1,Positive
"All in all, I can assure you I'll be back.",1,Neutral
I hate those things as much as cheap quality black olives.,0,Negative
"My breakfast was perpared great, with a beautiful presentation of 3 giant slices of Toast, lightly dusted with powdered sugar.",1,Positive
The kids play area is NASTY!,0,Negative
Great place fo take out or eat in.,1,Positive
The waitress was friendly and happy to accomodate for vegan/veggie options.,1,Positive
OMG I felt like I had never eaten Thai food until this dish.,1,Neutral
"It was extremely ""crumby"" and pretty tasteless.",0,Negative
It was a pale color instead of nice and char and has NO flavor.,0,Positive
The croutons also taste homemade which is an extra plus.,1,Neutral
I got home to see the driest damn wings ever!,0,Neutral
It'll be a regular stop on my trips to Phoenix!,1,Neutral
I really enjoyed Crema Café before they expanded; I even told friends they had the BEST breakfast.,1,Positive
Not good for the money.,0,Negative
I miss it and wish they had one in Philadelphia!,1,Neutral
"We got sitting fairly fast, but, ended up waiting 40 minutes just to place our order, another 30 minutes before the food arrived.",0,Positive
They also have the best cheese crisp in town.,1,Positive
"Good value, great food, great service.",1,Positive
Couldn't ask for a more satisfying meal.,1,Positive
The food is good.,1,Positive
It was awesome.,1,Positive
I just wanted to leave.,0,Neutral
We made the drive all the way from North Scottsdale... and I was not one bit disappointed!,1,Negative
I will not be eating there again.,0,Neutral
!....THE OWNERS REALLY REALLY need to quit being soooooo cheap let them wrap my freaking sandwich in two papers not one!,0,Positive
I checked out this place a couple years ago and was not impressed.,0,Negative
"The chicken I got was definitely reheated and was only ok, the wedges were cold and soggy.",0,Negative
"Sorry, I will not be getting food from here anytime soon :(",0,Negative
An absolute must visit!,1,Positive
The cow tongue and cheek tacos are amazing.,1,Positive
My friend did not like his Bloody Mary.,0,Negative
"Despite how hard I rate businesses, its actually rare for me to give a 1 star.",0,Mixed
They really want to make your experience a good one.,1,Positive
I will not return.,0,Neutral
I had the chicken Pho and it tasted very bland.,0,Negative
Very disappointing!!!,0,Negative
The grilled chicken was so tender and yellow from the saffron seasoning.,1,Negative
"a drive thru means you do not want to wait around for half an hour for your food, but somehow when we end up going here they make us wait and wait.",0,Negative
Pretty awesome place.,1,Positive
Ambience is perfect.,1,Positive
Best of luck to the rude and non-customer service focused new management.,0,Positive
Any grandmother can make a roasted chicken better than this one.,0,Mixed
I asked multiple times for the wine list and after some time of being ignored I went to the hostess and got one myself.,0,Neutral
"The staff is always super friendly and helpful, which is especially cool when you bring two small boys and a baby!",1,Positive
Four stars for the food & the guy in the blue shirt for his great vibe & still letting us in to eat !,1,Positive
The roast beef sandwich tasted really good!,1,Positive
"Same evening, him and I are both drastically sick.",0,Negative
High-quality chicken on the chicken Caesar salad.,1,Negative
Ordered burger rare came in we'll done.,0,Positive
We were promptly greeted and seated.,1,Neutral
Tried to go here for lunch and it was a madhouse.,0,Neutral
"I was proven dead wrong by this sushi bar, not only because the quality is great, but the service is fast and the food, impeccable.",1,Positive
"After waiting an hour and being seated, I was not in the greatest of moods.",0,Positive
This is a good joint.,1,Positive
The Macarons here are insanely good.,1,Positive
I'm not eating here!,0,Neutral
"Our waiter was very attentive, friendly, and informative.",1,Positive
Maybe if they weren't cold they would have been somewhat edible.,0,Negative
This place has a lot of promise but fails to deliver.,0,Negative
Very bad Experience!,0,Negative
What a mistake.,0,Neutral
Food was average at best.,0,Positive
Great food.,1,Positive
We won't be going back anytime soon!,0,Neutral
Very Very Disappointed ordered the $35 Big Bay Plater.,0,Negative
Great place to relax and have an awesome burger and beer.,1,Positive
It is PERFECT for a sit-down family meal or get together with a few friends.,1,Positive
"Not much flavor to them, and very poorly constructed.",0,Negative
The patio seating was very comfortable.,1,Positive
The fried rice was dry as well.,0,Mixed
Hands down my favorite Italian restaurant!,1,Positive
"That just SCREAMS ""LEGIT"" in my book...somethat's also pretty rare here in Vegas.",1,Positive
It was just not a fun experience.,1,Negative
The atmosphere was great with a lovely duo of violinists playing songs we requested.,1,Positive
"I personally love the hummus, pita, baklava, falafels and Baba Ganoush (it's amazing what they do with eggplant!).",1,Positive
"Very convenient, since we were staying at the MGM!",1,Positive
The owners are super friendly and the staff is courteous.,1,Positive
Both great!,1,Positive
Eclectic selection.,1,Neutral
The sweet potato tots were good but the onion rings were perfection or as close as I have had.,1,Positive
The staff was very attentive.,1,Positive
And the chef was generous with his time (even came around twice so we can take pictures with him).,1,Neutral
"The owner used to work at Nobu, so this place is really similar for half the price.",1,Mixed
Google mediocre and I imagine Smashburger will pop up.,0,Negative
dont go here.,0,Neutral
I promise they won't disappoint.,1,Neutral
As a sushi lover avoid this place by all means.,0,Neutral
What a great double cheeseburger!,1,Positive
Awesome service and food.,1,Positive
