Cleaned_Text,category,Sentiment,"Sentiment_Score",SentimentScore
wow loved this place,1,positive,"0.39999999999999997",1.0
crust is not good,0,negative,"-0.35",-1.0
not tasty and the texture was just nasty,0,negative,"-1.0",-1.0
stopped by during the late may bank holiday off rick steve recommendation and loved it,1,positive,"0.19999999999999998",1.0
the selection on the menu was great and so were the prices,1,positive,"0.8",1.0
now i am getting angry and i want my damn pho,0,negative,"-0.5",-0.99
honeslty it didnt taste that fresh,0,negative,"0.3",-0.9299999999999999
the potatoes were like rubber and you could tell they had been made up ahead of time being kept under a warmer,0,neutral,"0.0",-0.019999999999999997
the fries were great too,1,positive,"0.8",1.0
a great touch,1,positive,"0.8",1.0
service was very prompt,1,positive,"0.2",1.0
would not go back,0,negative,"0.0",-0.95
the cashier had no care what so ever on what i had to say it still ended up being wayyy overpriced,0,negative,"0.0",-1.0
i tried the cape cod ravoli chickenwith cranberrymmmm,1,neutral,"0.0",0.0
i was disgusted because i was pretty sure that was human hair,0,negative,"-0.0625",-1.0
i was shocked because no signs indicate cash only,0,negative,"-0.35",-0.99
highly recommended,1,positive,"0.16",1.0
waitress was a little slow in service,0,negative,"-0.24375000000000002",-1.0
this place is not worth your time let alone vegas,0,negative,"-0.15",-0.99
did not like at all,0,negative,"0.0",-0.99
the burrittos blah,0,negative,"0.0",-0.49000000000000005
the food amazing,1,positive,"0.6000000000000001",1.0
service is also cute,1,positive,"0.5",1.0
i could care less the interior is just beautiful,1,positive,"0.3416666666666667",0.96
so they performed,1,neutral,"0.0",0.019999999999999997
thats rightthe red velvet cakeohhh this stuff is so good,1,positive,"0.35",1.0
they never brought a salad we asked for,0,negative,"0.0",-0.64
this hole in the wall has great mexican street tacos and friendly staff,1,positive,"0.39166666666666666",1.0
took an hour to get our food only tables in restaurant my food was luke warm our sever was running around like he was totally overwhelmed,0,negative,"0.19999999999999998",-0.75
the worst was the salmon sashimi,0,negative,"-1.0",-1.0
also there are combos like a burger fries and beer for which is a decent deal,1,positive,"0.16666666666666666",0.92
this was like the final blow,0,neutral,"0.0",-0.1
i found this place by accident and i could not be happier,1,negative,"0.0",-0.72
seems like a good quick place to grab a bite of some familiar pub food but do yourself a favor and look elsewhere,0,positive,"0.4694444444444444",0.95
overall i like this place a lot,1,positive,"0.0",1.0
the only redeeming quality of the restaurant was that it was very inexpensive,1,positive,"0.2333333333333333",0.8400000000000001
ample portions and good prices,1,positive,"0.7",1.0
poor service the waiter made me feel like i was stupid every time he came to the table,0,negative,"-0.6",-1.0
my first visit to hiro was a delight,1,positive,"0.25",0.99
service sucks,0,negative,"-0.3",-1.0
the shrimp tender and moist,1,neutral,"0.0",0.03
there is not a deal good enough that would drag me into that establishment again,0,negative,"0.19999999999999998",-1.0
hard to judge whether these sides were good because we were grossed out by the melted styrofoam and didnt want to eat it for fear of getting sick,0,negative,"-0.10198412698412701",-0.99
on a positive note our server was very attentive and provided great service,1,positive,"0.5157575757575757",1.0
frozen pucks of disgust with some of the worst people behind the register,0,negative,"-0.7",-1.0
the only thing i did like was the prime rib and dessert section,1,positive,"0.0",0.42000000000000004
its too bad the food is so damn generic,0,negative,"-0.3499999999999999",-1.0
the burger is good beef cooked just right,1,positive,"0.4928571428571428",1.0
if you want a sandwich just go to any firehouse,1,neutral,"0.0",0.04
my side greek salad with the greek dressing was so tasty and the pita and hummus was very refreshing,1,positive,"0.21666666666666667",1.0
we ordered the duck rare and it was pink and tender on the inside with a nice char on the outside,1,positive,"0.19999999999999998",1.0
he came running after us when he realized my husband had left his sunglasses on the table,1,neutral,"0.0",-0.14
their chow mein is so good,1,positive,"0.7",1.0
they have horrible attitudes towards customers and talk down to each one when customers dont enjoy their food,0,negative,"-0.2518518518518518",-1.0
the portion was huge,1,neutral,"0.39999999999999997",-0.32999999999999996
loved itfriendly servers great food wonderful and imaginative menu,1,positive,"0.775",1.0
the heart attack grill in downtown vegas is an absolutely flatlined excuse for a restaurant,0,negative,"0.07500000000000001",-0.79
not much seafood and like strings of pasta at the bottom,0,negative,"-0.1",-0.69
the salad had just the right amount of sauce to not over power the scallop which was perfectly cooked,1,positive,"0.6428571428571428",1.0
the ripped banana was not only ripped but petrified and tasteless,0,negative,"-0.3",-1.0
at least think to refill my water before i struggle to wave you over for minutes,0,negative,"-0.3",-0.94
this place receives stars for their appetizers,1,positive,"0.0",0.6900000000000001
the cocktails are all handmade and delicious,1,positive,"1.0",1.0
wed definitely go back here again,1,neutral,"0.0",0.4
we are so glad we found this place,1,positive,"0.5",1.0
great food and service huge portions and they give a military discount,1,positive,"0.36666666666666664",1.0
always a great time at dos gringos,1,positive,"0.8",1.0
updatewent back for a second time and it was still just as amazing,1,positive,"0.20000000000000004",1.0
we got the food and apparently they have never heard of salt and the batter on the fish was chewy,0,negative,"0.05",-0.99
a great way to finish a great,1,positive,"0.8",1.0
the deal included tastings and drinks and jeff went above and beyond what we expected,1,positive,"-0.05",0.9199999999999999
really really good rice all the time,1,positive,"0.7",1.0
the service was meh,0,negative,"0.0",-0.5599999999999999
it took over min to get their milkshake which was nothing more than chocolate milk,0,negative,"0.5",-0.7
i guess i should have known that this place would suck because it is inside of the excalibur but i didnt use my common sense,0,negative,"-0.3",-0.87
the scallop dish is quite appalling for value as well,0,negative,"-0.35",-1.0
times very bad customer service,0,negative,"-0.9099999999999998",-1.0
the sweet potato fries were very good and seasoned well,1,positive,"0.5033333333333333",1.0
today is the second time ive been to their lunch buffet and it was pretty good,1,positive,"0.31666666666666665",1.0
there is so much good food in vegas that i feel cheated for wasting an eating opportunity by going to rice and company,0,negative,"0.7",-0.43999999999999995
coming here is like experiencing an underwhelming relationship where both parties cant wait for the other person to ask to break up,0,negative,"-0.125",-0.5
walked in and the place smelled like an old grease trap and only others there eating,0,negative,"0.05",-0.99
the turkey and roast beef were bland,0,negative,"-0.16666666666666666",-0.91
this place has it,1,neutral,"0.0",0.33999999999999997
the pan cakes everyone are raving about taste like a sugary disaster tailored to the palate of a six year old,0,negative,"0.1",-0.99
i love the pho and the spring rolls oh so yummy you have to try,1,positive,"0.5",1.0
the poor batter to meat ratio made the chicken tenders very unsatisfying,0,negative,"-0.26666666666666666",-1.0
all i have to say is the food was amazing,1,positive,"0.6000000000000001",1.0
omelets are to die for,1,negative,"0.0",-0.98
everything was fresh and delicious,1,positive,"0.65",1.0
in summary this was a largely disappointing dining experience,0,negative,"-0.6",-1.0
its like a really sexy party in your mouth where youre outrageously flirting with the hottest person at the party,1,positive,"-0.25",0.35
never been to hard rock casino before will never ever step forward in it again,0,negative,"-0.2916666666666667",-0.66
best breakfast buffet,1,positive,"1.0",1.0
say bye bye to your tip lady,0,neutral,"0.0",0.12000000000000001
well never go again,0,negative,"0.0",-0.6799999999999999
will be back again,1,neutral,"0.0",0.049999999999999996
food arrived quickly,1,positive,"0.3333333333333333",1.0
it was not good,0,negative,"-0.35",-1.0
on the up side their cafe serves really good food,1,positive,"0.7",1.0
our server was fantastic and when he found out the wife loves roasted garlic and bone marrow he added extra to our meal and another marrow to go,1,positive,"0.2",1.0
the only good thing was our waiter he was very helpful and kept the bloddy marys coming,1,positive,"0.3",0.97
best buffet in town for the price you cannot beat it,1,positive,"1.0",1.0
i loved their mussels cooked in this wine reduction the duck was tender and their potato dishes were delicious,1,positive,"0.85",1.0
this is one of the better buffets that i have been to,1,positive,"0.5",1.0
so we went to tigerlilly and had a fantastic afternoon,1,positive,"0.4",1.0
the food was delicious our bartender was attentive and personable and we got a great deal,1,positive,"0.7333333333333334",1.0
the ambience is wonderful and there is music playing,1,positive,"1.0",1.0
will go back next trip out,1,neutral,"0.0",0.1
sooooo good,1,positive,"0.7",1.0
real sushi lovers lets be honest yama is not that good,0,negative,"0.5",-0.78
at least min passed in between us ordering and the food arriving and it wasnt that busy,0,negative,"-0.09999999999999999",-0.6799999999999999
this is a really fantastic thai restaurant which is definitely worth a visit,1,positive,"0.35",1.0
nice spicy and tender,1,positive,"0.6",1.0
good prices,1,positive,"0.7",1.0
check it out,1,neutral,"0.0",0.13999999999999999
it was pretty gross,0,negative,"0.125",-0.15000000000000002
ive had better atmosphere,0,positive,"0.5",0.98
kind of hard to mess up a steak but they did,0,negative,"0.04444444444444443",-0.96
although i very much liked the look and sound of this place the actual experience was a bit disappointing,0,negative,"0.1",-0.99
i just dont know how this place managed to served the blandest food i have ever eaten when they are preparing indian cuisine,0,negative,"0.0",-0.99
worst service to boot but that is the least of their worries,0,negative,"-0.65",-1.0
service was fine and the waitress was friendly,1,positive,"0.39583333333333337",1.0
the guys all had steaks and our steak loving son who has had steak at the best and worst places said it was the best steak hes ever eaten,1,positive,"0.4",0.54
we thought youd have to venture further away to get good sushi but this place really hit the spot that night,1,positive,"0.3",0.9
host staff were for lack of a better word bitches,0,negative,"0.5",-0.99
bland not a liking this place for a number of reasons and i dont want to waste time on bad reviewing ill leave it at that,0,negative,"-0.3916666666666666",-0.97
phenomenal food service and ambiance,1,positive,"0.5",1.0
i wouldnt return,0,negative,"0.0",-0.87
definitely worth venturing off the strip for the pork belly will return next time im in vegas,1,positive,"0.15",0.5299999999999999
this place is way too overpriced for mediocre food,0,negative,"-0.5",-1.0
penne vodka excellent,1,positive,"1.0",1.0
they have a good selection of food including a massive meatloaf sandwich a crispy chicken wrap a delish tuna melt and some tasty burgers,1,positive,"0.033333333333333326",1.0
the management is rude,0,negative,"-0.3",-1.0
delicious nyc bagels good selections of cream cheese real lox with capers even,1,positive,"0.6333333333333333",1.0
great subway in fact its so good when you come here every other subway will not meet your expectations,1,positive,"0.4583333333333333",1.0
i had a seriously solid breakfast here,1,positive,"0.0",0.6699999999999999
this is one of the best bars with food in vegas,1,positive,"1.0",1.0
he was extremely rude and really there are so many other restaurants i would love to dine at during a weekend in vegas,0,negative,"0.155",-0.5800000000000001
my drink was never empty and he made some really great menu suggestions,1,positive,"0.42500000000000004",0.99
dont do it,0,negative,"0.0",-0.71
the waiter wasnt helpful or friendly and rarely checked on us,0,negative,"0.3375",-1.0
my husband and i ate lunch here and were very disappointed with the food and service,0,negative,"-0.9750000000000001",-1.0
and the red curry had so much bamboo shoots and wasnt very tasty to me,0,negative,"0.13333333333333333",-0.99
nice blanket of moz over top but i feel like this was done to cover up the subpar food,1,negative,"0.55",-0.78
the bathrooms are clean and the place itself is well decorated,1,positive,"0.3666666666666667",0.99
the menu is always changing food quality is going down service is extremely slow,0,negative,"-0.2277777777777778",-1.0
the service was a little slow considering that were served by people servers so the food was coming in a slow pace,0,negative,"-0.2625",-1.0
i give it thumbs down,0,neutral,"-0.15555555555555556",0.0
we watched our waiter pay a lot more attention to other tables and ignore us,0,negative,"0.1875",-0.82
my fiancé and i came in the middle of the day and we were greeted and seated right away,1,neutral,"0.14285714285714285",0.16999999999999998
this is a great restaurant at the mandalay bay,1,positive,"0.8",1.0
we waited for forty five minutes in vain,0,negative,"0.0",-0.98
crostini that came with the salad was stale,0,negative,"-0.5",-0.97
some highlights great quality nigiri here,1,positive,"0.8",1.0
the staff is friendly and the joint is always clean,1,positive,"0.37083333333333335",0.99
this was a different cut than the piece the other day but still wonderful and tender s well as well flavored,1,positive,"0.2916666666666667",1.0
i ordered the voodoo pasta and it was the first time id had really excellent pasta since going gluten free several years ago,1,positive,"0.4125",1.0
this place is good,1,positive,"0.7",1.0
unfortunately we must have hit the bakery on leftover day because everything we ordered was stale,0,negative,"-0.5",-1.0
i came back today since they relocated and still not impressed,0,negative,"-0.25",-1.0
i was seated immediately,1,neutral,"0.0",0.0
their menu is diverse and reasonably priced,1,positive,"0.2",0.94
avoid at all cost,0,negative,"0.0",-0.97
restaurant is always full but never a wait,1,positive,"0.35",0.49
delicious,1,positive,"1.0",1.0
this place is handsdown one of the best places to eat in the phoenix metro area,1,positive,"1.0",1.0
so dont go there if you are looking for good food,0,positive,"0.7",0.8200000000000001
ive never been treated so bad,0,negative,"-0.6999999999999998",-0.98
bacon is hella salty,1,neutral,"0.0",0.05
we also ordered the spinach and avocado salad the ingredients were sad and the dressing literally had zero taste,0,negative,"-0.5",-1.0
this really is how vegas fine dining used to be right down to the menus handed to the ladies that have no prices listed,1,positive,"0.1867063492063492",0.86
the waitresses are very friendly,1,positive,"0.48750000000000004",0.97
lordy the khao soi is a dish that is not to be missed for curry lovers,1,positive,"0.0",0.9
everything on the menu is terrific and we were also thrilled that they made amazing accommodations for our vegetarian daughter,1,positive,"0.4000000000000001",1.0
perhaps i caught them on an off night judging by the other reviews but im not inspired to go back,0,negative,"-0.0625",-0.94
the service here leaves a lot to be desired,0,negative,"0.0",-0.9099999999999999
the atmosphere is modern and hip while maintaining a touch of coziness,1,positive,"0.2",0.83
not a weekly haunt but definitely a place to come back to every once in a while,1,neutral,"0.0",0.09
we literally sat there for minutes with no one asking to take our order,0,neutral,"0.0",-0.13999999999999999
the burger had absolutely no flavor the meat itself was totally bland the burger was overcooked and there was no charcoal flavor,0,negative,"-0.13333333333333333",-1.0
i also decided not to send it back because our waitress looked like she was on the verge of having a heart attack,0,negative,"0.0",-0.94
i dressed up to be treated so rudely,0,negative,"-0.3",-0.99
it was probably dirt,0,neutral,"0.0",-0.06
love this place hits the spot when i want something healthy but not lacking in quantity or flavor,1,positive,"0.5",1.0
i ordered the lemon raspberry ice cocktail which was also incredible,1,positive,"0.9",1.0
the food sucked which we expected but it sucked more than we could have imagined,0,negative,"0.2",-1.0
interesting decor,1,positive,"0.5",1.0
what i really like there is the crepe station,1,neutral,"0.2",0.23000000000000004
also were served hot bread and butter and home made potato chips with bacon bits on topvery original and very good,1,positive,"0.5116666666666666",1.0
you can watch them preparing the delicious food,1,positive,"1.0",1.0
both of the egg rolls were fantastic,1,positive,"0.4",1.0
when my order arrived one of the gyros was missing,0,negative,"-0.2",-0.98
i had a salad with the wings and some ice cream for dessert and left feeling quite satisfied,1,positive,"0.25",1.0
im not really sure how joeys was voted best hot dog in the valley by readers of phoenix magazine,0,positive,"0.3333333333333333",0.6499999999999999
the best place to go for a tasty bowl of pho,1,positive,"1.0",1.0
the live music on fridays totally blows,0,positive,"0.06818181818181818",0.9
ive never been more insulted or felt disrespected,0,negative,"0.5",-0.99
very friendly staff,1,positive,"0.48750000000000004",1.0
it is worth the drive,1,positive,"0.3",0.84
i had heard good things about this place but it exceeding every hope i could have dreamed of,1,positive,"0.7",0.97
food was great and so was the serivce,1,positive,"0.8",1.0
the warm beer didnt help,0,negative,"0.6",-1.0
great brunch spot,1,positive,"0.8",1.0
service is friendly and inviting,1,positive,"0.375",1.0
very good lunch spot,1,positive,"0.9099999999999999",1.0
ive lived here since and this was the first and last time ive stepped foot into this place,0,neutral,"0.125",0.020000000000000004
the worst experience ever,0,negative,"-1.0",-1.0
must have been an off night at this place,0,negative,"0.0",-0.39999999999999997
the sides are delish mixed mushrooms yukon gold puree white corn beateous,1,positive,"0.0",0.58
if that bug never showed up i would have given a for sure but on the other side of the wall where this bug was climbing was the kitchen,0,negative,"0.1875",-0.83
for about minutes we were waiting for her salad when we realized that it wasnt coming any time soon,0,negative,"0.0",-0.74
my friend loved the salmon tartar,1,positive,"0.7",1.0
wont go back,0,negative,"0.0",-0.86
extremely tasty,1,positive,"-0.125",1.0
waitress was good though,1,positive,"0.7",1.0
soggy and not good,0,negative,"-0.35",-1.0
the jamaican mojitos are delicious,1,positive,"1.0",1.0
which are small and not worth the price,0,negative,"-0.2",-1.0
the food is rich so order accordingly,1,positive,"0.375",0.59
the shower area is outside so you can only rinse not take a full shower unless you dont mind being nude for everyone to see,0,neutral,"0.11666666666666665",-0.10000000000000003
the service was a bit lacking,0,negative,"0.0",-1.0
lobster bisque bussell sprouts risotto filet all needed salt and pepperand of course there is none at the tables,0,neutral,"0.0",-0.01
hopefully this bodes for them going out of business and someone who can cook can come in,0,positive,"0.0",0.97
it was either too cold not enough flavor or just bad,0,negative,"-0.4333333333333333",-1.0
i loved the bacon wrapped dates,1,positive,"0.7",1.0
this is an unbelievable bargain,1,positive,"-0.25",0.8300000000000001
the folks at otto always make us feel so welcome and special,1,positive,"0.5785714285714286",1.0
as for the mains also uninspired,0,negative,"-0.5",-0.91
this is the place where i first had pho and it was amazing,1,positive,"0.42500000000000004",1.0
this wonderful experience made this place a muststop whenever we are in town again,1,positive,"1.0",1.0
if the food isnt bad enough for you then enjoy dealing with the worlds worstannoying drunk people,0,negative,"-0.19999999999999996",-0.8200000000000001
very very fun chef,1,positive,"0.39",1.0
ordered a double cheeseburger got a single patty that was falling apart picture uploaded yeah still sucks,0,negative,"-0.12380952380952381",-1.0
great place to have a couple drinks and watch any and all sporting events as the walls are covered with tvs,1,positive,"0.8",1.0
if it were possible to give them zero stars theyd have it,0,negative,"0.0",-0.95
the descriptions said yum yum sauce and another said eel sauce yet another said spicy mayowell none of the rolls had sauces on them,0,negative,"0.0",-0.43999999999999995
id say that would be the hardest decision honestly all of ms dishes taste how they are supposed to taste amazing,1,positive,"0.6000000000000001",0.37000000000000005
if she had not rolled the eyes we may have stayed not sure if we will go back and try it again,0,neutral,"-0.125",-0.09
everyone is very attentive providing excellent customer service,1,positive,"0.76",1.0
horrible dont waste your time and money,0,negative,"-0.6",-0.99
now this dish was quite flavourful,1,positive,"0.0",0.91
by this time our side of the restaurant was almost empty so there was no excuse,0,negative,"-0.037500000000000006",-0.94
it wasnt busy either also the building was freezing cold,0,negative,"-0.25",-0.95
like the other reviewer said you couldnt pay me to eat at this place again,0,negative,"-0.125",-0.19
drinks took close to minutes to come out at one point,0,neutral,"0.0",-0.08000000000000002
seriously flavorful delights folks,1,positive,"-0.3333333333333333",1.0
much better than the other ayce sushi place i went to in vegas,1,positive,"0.1875",1.0
the lighting is just dark enough to set the mood,1,neutral,"-0.075",0.0
based on the subpar service i received and no effort to show their gratitude for my business i wont be going back,0,negative,"0.0",-0.99
owners are really great people,1,positive,"0.8",1.0
there is nothing privileged about workingeating there,0,negative,"0.0",-0.71
the greek dressing was very creamy and flavorful,1,positive,"0.1",0.94
overall i dont think that i would take my parents to this place again because they made most of the similar complaints that i silently felt too,0,negative,"0.125",-0.96
now the pizza itself was good the peanut sauce was very tasty,1,positive,"0.44999999999999996",1.0
we had at our table and the service was pretty fast,1,positive,"0.225",0.99
fantastic service here,1,positive,"0.4",1.0
i as well wouldve given godfathers zero stars if possible,0,negative,"0.0",-0.9299999999999999
they know how to make them here,1,neutral,"0.0",0.049999999999999996
very tough and very short on flavor,0,negative,"-0.25277777777777777",-1.0
i hope this place sticks around,1,positive,"0.0",0.92
i have been in more than a few bars in vegas and do not ever recall being charged for tap water,0,neutral,"0.15",-0.12000000000000001
the restaurant atmosphere was exquisite,1,positive,"1.0",1.0
good service very clean and inexpensive to boot,1,positive,"0.5883333333333334",1.0
the seafood was fresh and generous in portion,1,positive,"0.3",1.0
plus its only bucks,1,neutral,"0.0",0.0
the service was not up to par either,0,negative,"0.0",-1.0
thus far have only visited twice and the food was absolutely delicious each time,1,positive,"0.3666666666666667",1.0
just as good as when i had it more than a year ago,1,positive,"0.6",1.0
for a self proclaimed coffee cafe i was wildly disappointed,0,negative,"-0.75",-1.0
the veggitarian platter is out of this world,1,neutral,"0.0",-0.13
you cant go wrong with any of the food here,1,positive,"-0.5",0.97
you cant beat that,1,neutral,"0.0",0.27
stopped by this place while in madison for the ironman very friendly kind staff,1,positive,"0.54375",1.0
the chefs were friendly and did a good job,1,positive,"0.5375",1.0
ive had better not only from dedicated boba tea spots but even from jenni pho,0,positive,"0.25",0.94
i liked the patio and the service was outstanding,1,positive,"0.55",1.0
the goat taco didnt skimp on the meat and wow what flavor,1,positive,"0.1",0.97
i think not again,0,neutral,"0.0",-0.25
i had the mac salad and it was pretty bland so i will not be getting that again,0,negative,"0.04166666666666667",-0.88
i went to bachi burger on a friends recommendation and was not disappointed,1,positive,"0.375",0.96
service stinks here,0,negative,"-0.6",-0.98
i waited and waited,0,neutral,"0.0",0.020000000000000004
this place is not quality sushi it is not a quality restaurant,0,negative,"0.0",-1.0
i would definitely recommend the wings as well as the pizza,1,positive,"0.0",0.98
great pizza and salads,1,positive,"0.8",1.0
things that went wrong they burned the saganaki,0,negative,"-0.5",-0.99
we waited an hour for what was a breakfast i could have done times better at home,0,negative,"0.5",-0.38000000000000006
this place is amazing,1,positive,"0.6000000000000001",1.0
i hate to disagree with my fellow yelpers but my husband and i were so disappointed with this place,0,negative,"-0.775",-1.0
waited hours never got either of our pizzas as many other around us who came in later did,0,negative,"0.125",-0.84
just dont know why they were so slow,0,negative,"-0.30000000000000004",-0.82
the staff is great the food is delish and they have an incredible beer selection,1,positive,"0.8500000000000001",1.0
i live in the neighborhood so i am disappointed i wont be back here because it is a convenient location,0,negative,"-0.20454545454545456",-1.0
i didnt know pulled pork could be soooo delicious,1,positive,"1.0",1.0
you get incredibly fresh fish prepared with care,1,positive,"0.3",0.98
before i go in to why i gave a star rating please know that this was my third time eating at bachi burger before writing a review,0,negative,"0.0",-0.9299999999999999
i love the fact that everything on their menu is worth it,1,positive,"0.4",1.0
never again will i be dining at this place,0,negative,"0.0",-0.62
the food was excellent and service was very good,1,positive,"0.955",1.0
good beer drink selection and good food selection,1,positive,"0.7",1.0
please stay away from the shrimp stir fried noodles,0,neutral,"0.0",-0.060000000000000005
the potato chip order was sad i could probably count how many chips were in that box and it was probably around,0,negative,"0.0",-1.0
food was really boring,0,negative,"-1.0",-1.0
good servicecheck,1,positive,"0.7",1.0
this greedy corporation will never see another dime from me,0,negative,"0.0",-0.99
will never ever go back,0,neutral,"0.0",-0.43000000000000005
as much as id like to go back i cant get passed the atrocious service and will never return,0,negative,"-0.16666666666666666",-0.98
in the summer you can dine in a charming outdoor patio so very delightful,1,positive,"0.85",1.0
i did not expect this to be so good,1,negative,"0.7",-0.20999999999999996
fantastic food,1,positive,"0.4",1.0
she ordered a toasted english muffin that came out untoasted,0,negative,"0.0",-0.55
the food was very good,1,positive,"0.9099999999999999",1.0
never going back,0,negative,"0.0",-0.65
great food for the price which is very high quality and house made,1,positive,"0.504",1.0
the bus boy on the other hand was so rude,0,negative,"-0.2125",-1.0
by this point my friends and i had basically figured out this place was a joke and didnt mind making it publicly and loudly known,0,negative,"0.05",-0.26
back to good bbq lighter fare reasonable pricing and tell the public they are back to the old ways,1,positive,"0.16666666666666666",0.99
and considering the two of us left there very full and happy for about you just cant go wrong,1,positive,"0.18874999999999997",0.9199999999999999
all the bread is made inhouse,1,neutral,"0.0",0.05
the only downside is the service,0,negative,"0.0",-0.83
also the fries are without a doubt the worst fries ive ever had,0,negative,"-1.0",-1.0
service was exceptional and food was a good as all the reviews,1,positive,"0.6833333333333333",1.0
