Cleaned_Text,category,Sentiment,"Sentiment_Score",SentimentScore
i promise they wont disappoint,1,positive,"0.0",0.96
as a sushi lover avoid this place by all means,0,negative,"0.0",-0.8400000000000001
what a great double cheeseburger,1,positive,"0.4",1.0
awesome service and food,1,positive,"1.0",1.0
a fantastic neighborhood gem,1,positive,"0.4",1.0
i cant wait to go back,1,positive,"0.0",0.9
the plantains were the worst ive ever tasted,0,negative,"-1.0",-1.0
its a great place and i highly recommend it,1,positive,"0.48000000000000004",1.0
service was slow and not attentive,0,negative,"-0.25",-1.0
i gave it stars then and im giving it stars now,1,positive,"0.0",0.15999999999999998
your staff spends more time talking to themselves than me,0,negative,"0.5",-0.65
dessert panna cotta was amazing,1,positive,"0.6000000000000001",1.0
very good food great atmosphere,1,positive,"0.855",1.0
damn good steak,1,positive,"0.7",1.0
total brunch fail,0,negative,"-0.25",-0.99
prices are very reasonable flavors are spot on the sauce is home made and the slaw is not drenched in mayo,1,positive,"0.26",1.0
the decor is nice and the piano music soundtrack is pleasant,1,positive,"0.6666666666666667",1.0
the steak was amazingrge fillet relleno was the best seafood plate i have ever had,1,positive,"1.0",1.0
good food good service,1,positive,"0.7",1.0
it was absolutely amazing,1,positive,"0.6000000000000001",1.0
i probably wont be back to be honest,0,negative,"0.3",-0.7899999999999999
will definitely be back,1,neutral,"0.0",0.15
the sergeant pepper beef sandwich with auju sauce is an excellent sandwich as well,1,positive,"1.0",1.0
hawaiian breeze mango magic and pineapple delight are the smoothies that ive tried so far and theyre all good,1,positive,"0.4333333333333333",1.0
went for lunch service was slow,0,negative,"-0.30000000000000004",-0.99
we had so much to say about the place before we walked in that he expected it to be amazing but was quickly disappointed,0,negative,"-0.012499999999999983",-1.0
i was mortified,0,negative,"0.0",-0.97
needless to say we will never be back here again,0,negative,"-0.25",-0.69
anyways the food was definitely not filling at all and for the price you pay you should expect more,0,negative,"0.25",-0.83
the chips that came out were dripping with grease and mostly not edible,0,negative,"-0.25",-0.99
i wasnt really impressed with strip steak,0,negative,"1.0",-1.0
have been going since and every meal has been awesome,1,positive,"1.0",1.0
our server was very nice and attentive as were the other serving staff,1,positive,"0.35166666666666674",1.0
the cashier was friendly and even brought the food out to me,1,positive,"0.375",0.82
i work in the hospitality industry in paradise valley and have refrained from recommending cibo any longer,0,positive,"0.0",0.6900000000000001
the atmosphere here is fun,1,positive,"0.3",1.0
would not recommend to others,0,negative,"0.0",-1.0
service is quick and even to go orders are just like we like it,1,positive,"0.3333333333333333",1.0
i mean really how do you get so famous for your fish and chips when its so terrible,0,negative,"-0.153125",-0.96
that said our mouths and bellies were still quite pleased,1,positive,"0.5",0.97
not my thing,0,negative,"0.0",-0.83
thumbs up,1,positive,"0.0",0.57
if you are reading this please dont go there,0,negative,"0.0",-0.84
i loved the grilled pizza reminded me of legit italian pizza,1,positive,"0.35",1.0
only pros large seating area nice bar area great simple drink menu the best brick oven pizza with homemade dough,1,positive,"0.4357142857142857",0.99
they have a really nice atmosphere,1,positive,"0.6",1.0
tonight i had the elk filet specialand it sucked,0,negative,"0.0",-0.96
after one bite i was hooked,1,neutral,"0.0",-0.12
we ordered some old classics and some new dishes after going there a few times and were sorely disappointed with everything,0,negative,"-0.1784090909090909",-1.0
cute quaint simple honest,1,positive,"0.3666666666666667",1.0
the chicken was deliciously seasoned and had the perfect fry on the outside and moist chicken on the inside,1,positive,"0.010000000000000009",1.0
the food was great as always compliments to the chef,1,positive,"0.8",1.0
special thanks to dylan t for the recommendation on what to order all yummy for my tummy,1,positive,"0.2785714285714286",1.0
awesome selection of beer,1,positive,"1.0",1.0
great food and awesome service,1,positive,"0.9",1.0
one nice thing was that they added gratuity on the bill since our party was larger than or and they didnt expect more tip than that,1,positive,"0.3666666666666667",0.78
a fly was in my apple juice a fly,0,neutral,"0.8",-0.2
the han nan chicken was also very tasty,1,positive,"-0.19999999999999998",1.0
as for the service i thought it was good,1,positive,"0.7",0.97
the food was barely lukewarm so it must have been sitting waiting for the server to bring it out to us,0,negative,"0.05",-0.92
ryans bar is definitely one edinburgh establishment i wont be revisiting,0,neutral,"0.0",-0.019999999999999962
nicest chinese restaurant ive been in a while,1,positive,"0.0",1.0
overall i like there food and the service,1,positive,"0.0",1.0
they also now serve indian naan bread with hummus and some spicy pine nut sauce that was out of this world,1,neutral,"0.0",-0.019999999999999997
probably never coming back and wouldnt recommend it,0,negative,"0.0",-1.0
friends pasta also bad he barely touched it,0,negative,"-0.3249999999999999",-0.99
try them in the airport to experience some tasty food and speedy friendly service,1,positive,"0.375",0.98
i love the decor with the chinese calligraphy wall paper,1,positive,"0.25",1.0
never had anything to complain about here,1,positive,"0.0",0.16000000000000003
the restaurant is very clean and has a family restaurant feel to it,1,positive,"0.47666666666666674",0.96
it was way over fried,0,negative,"0.0",-0.83
im not sure how long we stood there but it was long enough for me to begin to feel awkwardly out of place,0,negative,"-0.19",-1.0
when i opened the sandwich i was impressed but not in a good way,0,negative,"0.85",-0.96
will not be back,0,negative,"0.0",-0.8
there was a warm feeling with the service and i felt like their guest for a special treat,1,positive,"0.47857142857142854",0.99
an extensive menu provides lots of options for breakfast,1,neutral,"0.0",0.02
i always order from the vegetarian menu during dinner which has a wide array of options to choose from,1,neutral,"-0.1",0.0
i have watched their prices inflate portions get smaller and management attitudes grow rapidly,0,neutral,"0.0",-0.08000000000000002
wonderful lil tapas and the ambience made me feel all warm and fuzzy inside,1,positive,"0.8",1.0
i got to enjoy the seafood salad with a fabulous vinegrette,1,positive,"0.4",1.0
the wontons were thin not thick and chewy almost melt in your mouth,1,negative,"-0.125",-0.99
level spicy was perfect where spice didnt overwhelm the soup,1,positive,"1.0",1.0
we were sat right on time and our server from the get go was fantastic,1,positive,"0.34285714285714286",1.0
main thing i didnt enjoy is that the crowd is of older crowd around mid s and up,0,negative,"0.18333333333333332",-0.99
when im on this side of town this will definitely be a spot ill hit up again,1,neutral,"-0.25",0.3
i had to wait over minutes to get my drink and longer to get arepas,0,negative,"0.0",-0.52
this is a great place to eat,1,positive,"0.8",1.0
the jalapeno bacon is soooo good,1,positive,"0.7",1.0
the service was poor and thats being nice,0,negative,"0.09999999999999998",-0.98
food was good service was good prices were good,1,positive,"0.6999999999999998",1.0
the place was not clean and the food oh so stale,0,negative,"-0.3416666666666667",-1.0
the chicken dishes are ok the beef is like shoe leather,0,neutral,"-0.04999999999999999",0.010000000000000002
but the service was beyond bad,0,negative,"-0.6999999999999998",-1.0
im so happy to be here,1,positive,"0.8",1.0
tasted like dirt,0,negative,"0.0",-0.19
one of the few places in phoenix that i would definately go back to again,1,neutral,"-0.1",0.13
the block was amazing,1,positive,"0.6000000000000001",1.0
its close to my house its lowkey nonfancy affordable prices good food,1,positive,"0.7",1.0
both the hot sour the egg flower soups were absolutely stars,1,positive,"0.09999999999999999",0.64
my sashimi was poor quality being soggy and tasteless,0,negative,"-0.5",-1.0
great time family dinner on a sunday night,1,positive,"0.8",1.0
the food is not tasty at all not to say its real traditional hunan style,0,negative,"0.0",-1.0
what did bother me was the slow service,0,negative,"-0.30000000000000004",-1.0
the flair bartenders are absolutely amazing,1,positive,"0.6000000000000001",1.0
their frozen margaritas are way too sugary for my taste,0,negative,"0.0",-0.94
these were so good we ordered them twice,1,positive,"0.7",1.0
so in a nutshell the restaraunt smells like a combination of a dirty fish market and a sewer,0,negative,"-0.6",-1.0
my girlfriends veal was very bad,0,negative,"-0.9099999999999998",-0.98
unfortunately it was not good,0,negative,"-0.425",-1.0
i had a pretty satifying experience,1,positive,"0.25",0.3
join the club and get awesome offers via email,1,positive,"0.55",0.97
perfect for someone me who only likes beer ice cold or in this case even colder,1,positive,"0.13333333333333333",1.0
bland and flavorless is a good way of describing the barely tepid meat,0,positive,"0.19444444444444445",0.56
the chains which im no fan of beat this place easily,0,positive,"0.43333333333333335",0.050000000000000044
the nachos are a must have,1,positive,"0.0",0.98
we will not be coming back,0,negative,"0.0",-0.55
i dont have very many words to say about this place but it does everything pretty well,1,positive,"0.45",1.0
the staff is super nice and very quick even with the crazy crowds of the downtown juries lawyers and court staff,1,positive,"0.19166666666666668",1.0
great atmosphere friendly and fast service,1,positive,"0.4583333333333333",1.0
when i received my pita it was huge it did have a lot of meat in it so thumbs up there,1,neutral,"0.39999999999999997",-0.04000000000000001
once your food arrives its meh,0,neutral,"0.0",-0.060000000000000005
paying for a hot dog and fries that looks like it came out of a kids meal at the wienerschnitzel is not my idea of a good meal,0,negative,"0.475",-0.96
the classic maine lobster roll was fantastic,1,positive,"0.2833333333333333",1.0
my brother in law who works at the mall ate here same day and guess what he was sick all night too,0,neutral,"-0.35714285714285715",-0.26999999999999996
so good i am going to have to review this place twice once hereas a tribute to the place and once as a tribute to an event held here last night,1,positive,"0.35",0.99
the chips and salsa were really good the salsa was very fresh,1,positive,"0.5449999999999999",1.0
this place is great,1,positive,"0.8",1.0
mediocre food,0,negative,"-0.5",-1.0
once you get inside youll be impressed with the place,1,positive,"1.0",0.98
im super pissd,0,negative,"0.3333333333333333",-0.10000000000000003
and service was super friendly,1,positive,"0.35416666666666663",0.99
why are these sad little vegetables so overcooked,0,negative,"-0.34375",-1.0
this place was such a nice surprise,1,positive,"0.3",1.0
they were goldencrispy and delicious,1,positive,"1.0",1.0
i had high hopes for this place since the burgers are cooked over a charcoal grill but unfortunately the taste fell flat way flat,0,negative,"-0.0975",-1.0
i could eat their bruschetta all day it is devine,1,neutral,"0.0",0.16
not a single employee came out to see if we were ok or even needed a water refill once they finally served us our food,0,negative,"0.17857142857142858",-0.62
lastly the mozzarella sticks they were the best thing we ordered,1,positive,"0.5",1.0
the first time i ever came here i had an amazing experience i still tell people how awesome the duck was,1,positive,"0.6166666666666667",1.0
the server was very negligent of our needs and made us feel very unwelcome i would not suggest this place,0,negative,"0.2",-1.0
the service was terrible though,0,negative,"-1.0",-1.0
this place is overpriced not consistent with their boba and it really is overpriced,0,negative,"0.037500000000000006",-1.0
it was packed,0,neutral,"0.0",-0.18000000000000002
i can say that the desserts were yummy,1,positive,"0.0",0.99
the seasonal fruit was fresh white peach puree,1,positive,"0.15",0.64
it kept getting worse and worse so now im officially done,0,negative,"-0.4",-1.0
this place should honestly be blown up,0,positive,"0.6",0.020000000000000018
but i definitely would not eat here again,0,negative,"0.0",-0.94
do not waste your money here,0,negative,"0.1",-0.18999999999999995
i love that they put their food in nice plastic containers as opposed to cramming it in little paper takeout boxes,1,positive,"0.3041666666666667",1.0
the crêpe was delicate and thin and moist,1,positive,"-0.35",0.62
awful service,0,negative,"-1.0",-0.98
wont ever go here again,0,negative,"0.0",-0.86
food quality has been horrible,0,negative,"-1.0",-1.0
for that price i can think of a few place i would have much rather gone,0,neutral,"0.0",-0.019999999999999997
the service here is fair at best,0,positive,"0.85",0.99
i do love sushi but i found kabuki to be overpriced overhip and underservices,0,negative,"0.5",-0.020000000000000018
do yourself a favor and stay away from this dish,0,positive,"0.0",0.47
very poor service,0,negative,"-0.52",-1.0
no one at the table thought the food was above average or worth the wait that we had for it,0,positive,"0.049999999999999996",0.36
best service and food ever maria our server was so good and friendly she made our day,1,positive,"0.6916666666666668",1.0
they were excellent,1,positive,"1.0",1.0
i paid the bill but did not tip because i felt the server did a terrible job,0,negative,"-1.0",-1.0
just had lunch here and had a great experience,1,positive,"0.8",1.0
i have never had such bland food which surprised me considering the article we read focused so much on their spices and flavor,0,negative,"0.03333333333333334",-0.85
food is way overpriced and portions are fucking small,0,negative,"-0.25",-1.0
i recently tried caballeros and i have been back every week since,1,neutral,"0.0",0.0
for bucks a head i really expect better food,0,positive,"0.35",0.88
the food came out at a good pace,1,positive,"0.7",1.0
i ate there twice on my last visit and especially enjoyed the salmon salad,1,positive,"0.5",1.0
we could not believe how dirty the oysters were,0,negative,"-0.6",-1.0
this place deserves no stars,0,negative,"0.0",-0.98
in fact im going to round up to stars just because she was so awesome,1,positive,"0.4",0.99
to my disbelief each dish qualified as the worst version of these foods i have ever tasted,0,negative,"-1.0",-1.0
bad day or not i have a very low tolerance for rude customer service people it is your job to be nice and polite wash dishes otherwise,0,negative,"-0.09999999999999995",-0.88
the potatoes were great and so was the biscuit,1,positive,"0.8",1.0
i probably would not go here again,0,negative,"0.0",-0.69
so flavorful and has just the perfect amount of heat,1,positive,"1.0",1.0
the price is reasonable and the service is great,1,positive,"0.5",1.0
the wife hated her meal coconut shrimp and our friends really did not enjoy their meals either,0,negative,"-0.3",-1.0
my fella got the huevos rancheros and they didnt look too appealing,0,negative,"0.5",-0.7200000000000001
went in for happy hour great list of wines,1,positive,"0.8",1.0
some may say this buffet is pricey but i think you get what you pay for and this place you are getting quite a lot,1,negative,"0.0",-0.64
i probably wont be coming back here,0,neutral,"0.0",-0.39
worst foodservice ive had in a while,0,negative,"-1.0",-1.0
this place is pretty good nice little vibe in the restaurant,1,positive,"0.34062499999999996",1.0
talk about great customer service of course we will be back,1,positive,"0.4",1.0
hot dishes are not hot cold dishes are close to room tempi watched staff prepare food with bare hands no gloveseverything is deep fried in oil,0,negative,"-0.08499999999999999",-0.71
i love their fries and their beans,1,positive,"0.5",1.0
always a pleasure dealing with him,1,positive,"0.0",1.0
they have a plethora of salads and sandwiches and everything ive tried gets my seal of approval,1,neutral,"0.0",0.24000000000000002
this place is awesome if you want something light and healthy during the summer,1,positive,"0.6333333333333333",1.0
for sushi on the strip this is the place to go,1,positive,"0.0",0.64
the service was great even the manager came and helped with our table,1,positive,"0.8",1.0
the feel of the dining room was more college cooking course than high class dining and the service was slow at best,0,negative,"0.33999999999999997",-1.0
i started this review with two stars but im editing it to give it only one,0,negative,"0.0",-0.95
this is the worst sushi i have ever eat besides costcos,0,negative,"-1.0",-1.0
all in all an excellent restaurant highlighted by great service a unique menu and a beautiful setting,1,positive,"0.75625",1.0
my boyfriend and i sat at the bar and had a completely delightful experience,1,positive,"1.0",1.0
weird vibe from owners,0,negative,"-0.5",-0.95
there was hardly any meat,0,negative,"-0.2916666666666667",-0.58
ive had better bagels from the grocery store,0,positive,"0.5",0.98
go to place for gyros,1,neutral,"0.0",0.08
i love the ownerchef his one authentic japanese cool dude,1,positive,"0.3375",1.0
now the burgers arent as good the pizza which used to be amazing is doughy and flavorless,0,positive,"0.65",0.06000000000000005
i found a six inch long piece of wire in my salsa,0,neutral,"-0.05",0.019999999999999997
the service was terrible food was mediocre,0,negative,"-0.75",-1.0
we definately enjoyed ourselves,1,positive,"0.5",0.99
i ordered albondigas soup which was just warm and tasted like tomato soup with frozen meatballs,0,neutral,"0.6",0.04000000000000001
on three different occasions i asked for well done or medium well and all three times i got the bloodiest piece of meat on my plate,0,negative,"0.0",-0.98
i had about two bites and refused to eat anymore,0,negative,"0.0",-0.98
the service was extremely slow,0,negative,"-0.30000000000000004",-1.0
after minutes wait i got a table,0,neutral,"0.0",-0.16999999999999998
seriously killer hot chai latte,1,negative,"-0.04166666666666666",-0.9299999999999999
no allergy warnings on the menu and the waitress had absolutely no clue as to which meals did or did not contain peanuts,0,negative,"-0.1",-0.51
my boyfriend tried the mediterranean chicken salad and fell in love,1,positive,"-0.04999999999999999",0.99
their rotating beers on tap is also a highlight of this place,1,neutral,"0.0",0.45999999999999996
pricing is a bit of a concern at mellow mushroom,0,negative,"0.0",-0.87
worst thai ever,0,negative,"-1.0",-1.0
if you stay in vegas you must get breakfast here at least once,1,neutral,"-0.3",0.02
i want to first say our server was great and we had perfect service,1,positive,"0.6833333333333332",1.0
the pizza selections are good,1,positive,"0.7",1.0
i had strawberry tea which was good,1,positive,"0.7",1.0
highly unprofessional and rude to a loyal patron,0,negative,"0.06444444444444444",-1.0
overall a great experience,1,positive,"0.4",1.0
spend your money elsewhere,0,neutral,"0.0",-0.18
their regular toasted bread was equally satisfying with the occasional pats of butter mmmm,1,positive,"0.16666666666666666",0.94
the buffet at bellagio was far from what i anticipated,0,negative,"0.1",-0.96
and the drinks are weak people,0,negative,"-0.375",-0.87
my order was not correct,0,negative,"0.0",-1.0
also i feel like the chips are bought not made in house,0,negative,"0.0",-0.93
after the disappointing dinner we went elsewhere for dessert,0,negative,"-0.6",-1.0
the chips and sals a here is amazing,1,positive,"0.6000000000000001",1.0
we wont be returning,0,negative,"0.0",-0.52
this is my new fav vegas buffet spot,1,positive,"0.13636363636363635",0.99
i seriously cannot believe that the owner has so many unexperienced employees that all are running around like chickens with their heads cut off,0,negative,"0.08333333333333334",-0.88
very very sad,0,negative,"-0.65",-1.0
i felt insulted and disrespected how could you talk and judge another human being like that,0,negative,"0.0",-1.0
how can you call yourself a steakhouse if you cant properly cook a steak i dont understand,0,negative,"0.0",-0.88
im not impressed with the concept or the food,0,negative,"-0.5",-1.0
the only thing i wasnt too crazy about was their guacamole as i dont like it puréed,0,negative,"-0.3",-0.88
there is really nothing for me at postinos hope your experience is better,0,positive,"0.35",0.81
i got food poisoning here at the buffet,0,negative,"0.0",-0.96
they brought a fresh batch of fries and i was thinking yay something warm but no,0,neutral,"0.44999999999999996",-0.15
what should have been a hilarious yummy christmas eve dinner to remember was the biggest fail of the entire trip for us,0,positive,"0.0",0.13000000000000006
needless to say i wont be going back anytime soon,0,negative,"-0.25",-0.44
this place is disgusting,0,negative,"-1.0",-1.0
every time i eat here i see caring teamwork to a professional degree,1,positive,"0.1",0.91
the ri style calamari was a joke,0,positive,"0.0",0.5599999999999999
however there was so much garlic in the fondue it was barely edible,0,negative,"0.125",-0.96
i could barely stomach the meal but didnt complain because it was a business lunch,0,negative,"0.05",-0.07
it was so bad i had lost the heart to finish it,0,negative,"-0.6999999999999998",-1.0
it also took her forever to bring us the check when we asked for it,0,negative,"0.0",-0.81
we arent ones to make a scene at restaurants but i just dont get itdefinitely lost the love after this one,0,negative,"0.5",-0.6100000000000001
disappointing experience,0,negative,"-0.6",-1.0
the food is about on par with dennys which is to say not good at all,0,negative,"-0.35",-1.0
if you want to wait for mediocre food and downright terrible service then this is the place for you,0,negative,"-0.75",-0.99
waaaaaayyyyyyyyyy over rated is all i am saying,0,negative,"0.0",-0.04999999999999999
we wont be going back,0,neutral,"0.0",-0.47
the place was fairly clean but the food simply wasnt worth it,0,negative,"0.22222222222222224",-1.0
this place lacked style,0,negative,"0.0",-0.94
the sangria was about half of a glass wine full and was ridiculous,0,negative,"-0.049999999999999996",-1.0
dont bother coming here,0,positive,"0.0",0.08999999999999997
the meat was pretty dry i had the sliced brisket and pulled pork,0,positive,"0.09166666666666667",0.030000000000000027
the building itself seems pretty neat the bathroom is pretty trippy but i wouldnt eat here again,0,positive,"0.25",0.6100000000000001
it was equally awful,0,negative,"-1.0",-1.0
probably not in a hurry to go back,0,positive,"0.0",0.3
very slow at seating even with reservation,0,negative,"-0.39000000000000007",-1.0
not good by any stretch of the imagination,0,negative,"-0.35",-1.0
the cashew cream sauce was bland and the vegetables were undercooked,0,negative,"-0.16666666666666666",-1.0
the chipolte ranch dipping sause was tasteless seemed thin and watered down with no heat,0,negative,"-0.38518518518518513",-1.0
it was a bit too sweet not really spicy enough and lacked flavor,0,negative,"0.08333333333333333",-1.0
i was very disappointed,0,negative,"-0.9750000000000001",-1.0
this place is horrible and way overpriced,0,negative,"-1.0",-1.0
maybe its just their vegetarian fare but ive been twice and i thought it was average at best,0,neutral,"0.425",-0.019999999999999997
it wasnt busy at all and now we know why,0,negative,"0.1",-0.56
the tables outside are also dirty a lot of the time and the workers are not always friendly and helpful with the menu,0,negative,"-0.075",-1.0
the ambiance here did not feel like a buffet setting but more of a douchey indoor garden for tea and biscuits,0,negative,"0.5",-0.99
con spotty service,0,positive,"0.0",0.24
the fries were not hot and neither was my burger,0,negative,"-0.125",-0.95
but then they came back cold,0,neutral,"-0.3",-0.05
then our food came out disappointment ensued,0,negative,"-0.6",-1.0
the real disappointment was our waiter,0,negative,"-0.8999999999999999",-1.0
my husband said she was very rude did not even apologize for the bad food or anything,0,negative,"-0.5449999999999999",-0.99
the only reason to eat here would be to fill up before a night of binge drinking just to get some carbs in your stomach,0,neutral,"0.0",-0.12000000000000001
insults profound deuchebaggery and had to go outside for a smoke break while serving just to solidify it,0,negative,"0.041666666666666664",-0.97
if someone orders two tacos dont you think it may be part of customer service to ask if it is combo or ala cart,0,neutral,"0.0",-0.01
she was quite disappointed although some blame needs to be placed at her door,0,negative,"-0.75",-1.0
after all the rave reviews i couldnt wait to eat herewhat a disappointment,0,negative,"-0.6",-0.98
del taco is pretty nasty and should be avoided if possible,0,negative,"-0.25",-1.0
its not hard to make a decent hamburger,0,positive,"0.15625",0.95
but i dont like it,0,negative,"0.0",-0.95
hell no will i go back,0,negative,"0.0",-0.78
weve have gotten a much better service from the pizza place next door than the services we received from this restaurant,0,positive,"0.25",0.98
i dont know what the big deal is about this place but i wont be back yaall,0,negative,"0.0",-0.77
i immediately said i wanted to talk to the manager but i did not want to talk to the guy who was doing shots of fireball behind the bar,0,negative,"-0.4",-0.69
the ambiance isnt much better,0,negative,"0.5",-0.97
unfortunately it only set us up for disapppointment with our entrees,0,negative,"0.0",-0.98
the food wasnt good,0,negative,"0.7",-1.0
your servers suck wait correction our server heimer sucked,0,negative,"0.0",-0.95
what happened next was prettyoff putting,0,neutral,"0.0",-0.22999999999999998
too bad cause i know its family owned i really wanted to like this place,0,negative,"-0.24999999999999992",-0.81
overpriced for what you are getting,0,negative,"0.0",-1.0
i vomited in the bathroom mid lunch,0,negative,"0.0",-0.97
i kept looking at the time and it had soon become minutes yet still no food,0,negative,"0.0",-0.84
i have been to very few places to eat that under no circumstances would i ever return to and this tops the list,0,positive,"-0.26",0.7799999999999999
we started with the tuna sashimi which was brownish in color and obviously wasnt fresh,0,negative,"0.15",-0.99
food was below average,0,negative,"-0.15",-0.93
it sure does beat the nachos at the movies but i would expect a little bit more coming from a restaurant,0,positive,"0.2708333333333333",0.5900000000000001
all in all ha long bay was a bit of a flop,0,negative,"-0.05",-0.95
the problem i have is that they charge for a sandwich that is no bigger than a subway sub which offers better and more amount of vegetables,0,negative,"0.275",-0.9199999999999999
shrimp when i unwrapped it i live only a mile from brushfire it was literally ice cold,0,neutral,"-0.15454545454545454",-0.29000000000000004
it lacked flavor seemed undercooked and dry,0,negative,"-0.06666666666666665",-1.0
it really is impressive that the place hasnt closed down,0,positive,"0.24814814814814815",0.99
i would avoid this place if you are staying in the mirage,0,negative,"0.0",-0.9299999999999999
the refried beans that came with my meal were dried out and crusty and the food was bland,0,negative,"-0.18333333333333335",-1.0
spend your money and time some place else,0,neutral,"0.0",-0.06
a lady at the table next to us found a live green caterpillar in her salad,0,neutral,"-0.02121212121212122",0.04
the presentation of the food was awful,0,negative,"-1.0",-1.0
i cant tell you how disappointed i was,0,negative,"-0.75",-1.0
i think food should have flavor and texture and both were lacking,0,negative,"0.0",-1.0
appetite instantly gone,0,negative,"0.0",-0.47
overall i was not impressed and would not go back,0,negative,"-0.16666666666666666",-1.0
the whole experience was underwhelming and i think well just go to ninja sushi next time,0,negative,"0.1",-0.89
then as if i hadnt wasted enough of my life there they poured salt in the wound by drawing out the time it took to bring the check,0,negative,"-0.1",-0.96
